code,term,id,type,bnf_code
20530511000001105,Candesartan 16mg tablets (Consilient Health Ltd),20530511000001105,amp,0205052C0AAADAD
20568711000001109,Candesartan 16mg tablets (Arrow Generics Ltd),20568711000001109,amp,0205052C0AAADAD
20913211000001101,Candesartan 16mg tablets (Zentiva),20913211000001101,amp,0205052C0AAADAD
21813311000001106,Candesartan 16mg tablets (Waymade Healthcare Plc),21813311000001106,amp,0205052C0AAADAD
22626011000001102,Candesartan 16mg tablets (DE Pharmaceuticals),22626011000001102,amp,0205052C0AAADAD
22944911000001108,Candesartan 16mg tablets (Ranbaxy (UK) Ltd),22944911000001108,amp,0205052C0AAADAD
23647111000001107,Candesartan 16mg tablets (Phoenix Healthcare Distribution Ltd),23647111000001107,amp,0205052C0AAADAD
24506211000001101,Candesartan 16mg tablets (Sandoz Ltd),24506211000001101,amp,0205052C0AAADAD
29777011000001103,Candesartan 16mg tablets (Sigma Pharmaceuticals Plc),29777011000001103,amp,0205052C0AAADAD
32554811000001106,Candesartan 16mg tablets (Tillomed Laboratories Ltd),32554811000001106,amp,0205052C0AAADAD
32746511000001101,Candesartan 16mg tablets (Genesis Pharmaceuticals Ltd),32746511000001101,amp,0205052C0AAADAD
33583111000001104,Candesartan 16mg tablets (Mylan),33583111000001104,amp,0205052C0AAADAD
34006411000001103,Candesartan 16mg tablets (Crescent Pharma Ltd),34006411000001103,amp,0205052C0AAADAD
34678811000001102,Candesartan 16mg tablets (Almus Pharmaceuticals Ltd),34678811000001102,amp,0205052C0AAADAD
35140311000001103,Candesartan 16mg tablets (Milpharm Ltd),35140311000001103,amp,0205052C0AAADAD
36492511000001101,Candesartan 16mg tablets (Xiromed),36492511000001101,amp,0205052C0AAADAD
36856211000001100,Candesartan 16mg tablets (Torrent Pharma (UK) Ltd),36856211000001100,amp,0205052C0AAADAD
37055511000001109,Candesartan 16mg tablets (Mawdsley-Brooks & Company Ltd),37055511000001109,amp,0205052C0AAADAD
37555411000001107,Candesartan 16mg tablets (Lupin Healthcare (UK) Ltd),37555411000001107,amp,0205052C0AAADAD
20476711000001108,Candesartan 32mg tablets (Teva UK Ltd),20476711000001108,amp,0205052C0AAAHAH
20484211000001102,Candesartan 32mg tablets (Actavis UK Ltd),20484211000001102,amp,0205052C0AAAHAH
20497111000001102,Candesartan 32mg tablets (A A H Pharmaceuticals Ltd),20497111000001102,amp,0205052C0AAAHAH
20509711000001101,Candesartan 32mg tablets (Alliance Healthcare (Distribution) Ltd),20509711000001101,amp,0205052C0AAAHAH
20530711000001100,Candesartan 32mg tablets (Consilient Health Ltd),20530711000001100,amp,0205052C0AAAHAH
20568911000001106,Candesartan 32mg tablets (Arrow Generics Ltd),20568911000001106,amp,0205052C0AAAHAH
20913411000001102,Candesartan 32mg tablets (Zentiva),20913411000001102,amp,0205052C0AAAHAH
21813711000001105,Candesartan 32mg tablets (Waymade Healthcare Plc),21813711000001105,amp,0205052C0AAAHAH
22626511000001105,Candesartan 32mg tablets (DE Pharmaceuticals),22626511000001105,amp,0205052C0AAAHAH
23647311000001109,Candesartan 32mg tablets (Phoenix Healthcare Distribution Ltd),23647311000001109,amp,0205052C0AAAHAH
24506411000001102,Candesartan 32mg tablets (Sandoz Ltd),24506411000001102,amp,0205052C0AAAHAH
29777411000001107,Candesartan 32mg tablets (Sigma Pharmaceuticals Plc),29777411000001107,amp,0205052C0AAAHAH
32397211000001106,Candesartan 32mg tablets (Kent Pharmaceuticals Ltd),32397211000001106,amp,0205052C0AAAHAH
32555411000001105,Candesartan 32mg tablets (Tillomed Laboratories Ltd),32555411000001105,amp,0205052C0AAAHAH
32746711000001106,Candesartan 32mg tablets (Genesis Pharmaceuticals Ltd),32746711000001106,amp,0205052C0AAAHAH
33583411000001109,Candesartan 32mg tablets (Mylan),33583411000001109,amp,0205052C0AAAHAH
34007311000001108,Candesartan 32mg tablets (Crescent Pharma Ltd),34007311000001108,amp,0205052C0AAAHAH
34679011000001103,Candesartan 32mg tablets (Almus Pharmaceuticals Ltd),34679011000001103,amp,0205052C0AAAHAH
35140511000001109,Candesartan 32mg tablets (Milpharm Ltd),35140511000001109,amp,0205052C0AAAHAH
36500911000001104,Candesartan 32mg tablets (Xiromed),36500911000001104,amp,0205052C0AAAHAH
36856411000001101,Candesartan 32mg tablets (Torrent Pharma (UK) Ltd),36856411000001101,amp,0205052C0AAAHAH
37049711000001100,Candesartan 32mg tablets (Mawdsley-Brooks & Company Ltd),37049711000001100,amp,0205052C0AAAHAH
37559311000001103,Candesartan 32mg tablets (Lupin Healthcare (UK) Ltd),37559311000001103,amp,0205052C0AAAHAH
15817011000001102,Candesartan 4mg/5ml oral suspension (Special Order),15817011000001102,amp,0205052C0AAAIAI
15882111000001100,Candesartan 4mg/5ml oral solution (Special Order),15882111000001100,amp,0205052C0AAAIAI
15851511000001105,Candesartan 8mg/5ml oral suspension (Special Order),15851511000001105,amp,0205052C0AAAJAJ
15851811000001108,Candesartan 8mg/5ml oral solution (Special Order),15851811000001108,amp,0205052C0AAAJAJ
36876111000001108,Candesartan 16mg/5ml oral solution (Special Order),36876111000001108,amp,0205052C0AAAKAK
97311000001103,Amias 2mg tablets (Takeda UK Ltd),97311000001103,amp,0205052C0BBAAAA
857411000001100,Amias 4mg tablets (Takeda UK Ltd),857411000001100,amp,0205052C0BBABAB
36011000001106,Amias 8mg tablets (Takeda UK Ltd),36011000001106,amp,0205052C0BBACAC
908511000001100,Amias 16mg tablets (Takeda UK Ltd),908511000001100,amp,0205052C0BBADAD
8983911000001107,Amias 32mg tablets (Takeda UK Ltd),8983911000001107,amp,0205052C0BBAEAH
21014811000001103,Irbesartan 75mg tablets (Dexcel-Pharma Ltd),21014811000001103,amp,0205052I0AAAAAA
21111211000001105,Irbesartan 75mg tablets (Teva UK Ltd),21111211000001105,amp,0205052I0AAAAAA
21122811000001107,Irbesartan 75mg tablets (Alliance Healthcare (Distribution) Ltd),21122811000001107,amp,0205052I0AAAAAA
21219011000001103,Irbesartan 75mg tablets (Actavis UK Ltd),21219011000001103,amp,0205052I0AAAAAA
21228311000001102,Irbesartan 75mg tablets (Arrow Generics Ltd),21228311000001102,amp,0205052I0AAAAAA
21230511000001107,Irbesartan 75mg tablets (A A H Pharmaceuticals Ltd),21230511000001107,amp,0205052I0AAAAAA
21284211000001107,Irbesartan 75mg tablets (Accord Healthcare Ltd),21284211000001107,amp,0205052I0AAAAAA
21623611000001102,Irbesartan 75mg tablets (Dr Reddy's Laboratories (UK) Ltd),21623611000001102,amp,0205052I0AAAAAA
21992811000001104,Irbesartan 75mg tablets (Sandoz Ltd),21992811000001104,amp,0205052I0AAAAAA
22336711000001109,Irbesartan 75mg tablets (Aptil Pharma Ltd),22336711000001109,amp,0205052I0AAAAAA
22945311000001106,Irbesartan 75mg tablets (Ranbaxy (UK) Ltd),22945311000001106,amp,0205052I0AAAAAA
23597211000001103,Irbesartan 75mg tablets (Waymade Healthcare Plc),23597211000001103,amp,0205052I0AAAAAA
23665911000001108,Irbesartan 75mg tablets (Sovereign Medical Ltd),23665911000001108,amp,0205052I0AAAAAA
23957411000001100,Irbesartan 75mg tablets (Milpharm Ltd),23957411000001100,amp,0205052I0AAAAAA
27587111000001102,Irbesartan 75mg tablets (Lupin Healthcare (UK) Ltd),27587111000001102,amp,0205052I0AAAAAA
29672011000001105,Irbesartan 75mg tablets (Macleods Pharma UK Ltd),29672011000001105,amp,0205052I0AAAAAA
29880511000001101,Irbesartan 75mg tablets (Sigma Pharmaceuticals Plc),29880511000001101,amp,0205052I0AAAAAA
30057611000001108,Irbesartan 75mg tablets (DE Pharmaceuticals),30057611000001108,amp,0205052I0AAAAAA
30254311000001104,Irbesartan 75mg tablets (Mawdsley-Brooks & Company Ltd),30254311000001104,amp,0205052I0AAAAAA
32408911000001108,Irbesartan 75mg tablets (Kent Pharmaceuticals Ltd),32408911000001108,amp,0205052I0AAAAAA
33597511000001104,Irbesartan 75mg tablets (Mylan),33597511000001104,amp,0205052I0AAAAAA
36599211000001104,Irbesartan 75mg tablets (Bristol Laboratories Ltd),36599211000001104,amp,0205052I0AAAAAA
36847611000001104,Irbesartan 75mg tablets (Torrent Pharma (UK) Ltd),36847611000001104,amp,0205052I0AAAAAA
37265611000001105,Irbesartan 75mg tablets (Zentiva),37265611000001105,amp,0205052I0AAAAAA
21015011000001108,Irbesartan 150mg tablets (Dexcel-Pharma Ltd),21015011000001108,amp,0205052I0AAABAB
21112911000001107,Irbesartan 150mg tablets (Teva UK Ltd),21112911000001107,amp,0205052I0AAABAB
21123311000001108,Irbesartan 150mg tablets (Alliance Healthcare (Distribution) Ltd),21123311000001108,amp,0205052I0AAABAB
21219211000001108,Irbesartan 150mg tablets (Actavis UK Ltd),21219211000001108,amp,0205052I0AAABAB
21228511000001108,Irbesartan 150mg tablets (Arrow Generics Ltd),21228511000001108,amp,0205052I0AAABAB
21230711000001102,Irbesartan 150mg tablets (A A H Pharmaceuticals Ltd),21230711000001102,amp,0205052I0AAABAB
21285011000001103,Irbesartan 150mg tablets (Accord Healthcare Ltd),21285011000001103,amp,0205052I0AAABAB
21624111000001107,Irbesartan 150mg tablets (Dr Reddy's Laboratories (UK) Ltd),21624111000001107,amp,0205052I0AAABAB
21993011000001101,Irbesartan 150mg tablets (Sandoz Ltd),21993011000001101,amp,0205052I0AAABAB
22336911000001106,Irbesartan 150mg tablets (Aptil Pharma Ltd),22336911000001106,amp,0205052I0AAABAB
22945611000001101,Irbesartan 150mg tablets (Ranbaxy (UK) Ltd),22945611000001101,amp,0205052I0AAABAB
23597411000001104,Irbesartan 150mg tablets (Waymade Healthcare Plc),23597411000001104,amp,0205052I0AAABAB
23665711000001106,Irbesartan 150mg tablets (Sovereign Medical Ltd),23665711000001106,amp,0205052I0AAABAB
23957611000001102,Irbesartan 150mg tablets (Milpharm Ltd),23957611000001102,amp,0205052I0AAABAB
24177311000001105,Irbesartan 150mg tablets (DE Pharmaceuticals),24177311000001105,amp,0205052I0AAABAB
27588011000001102,Irbesartan 150mg tablets (Lupin Healthcare (UK) Ltd),27588011000001102,amp,0205052I0AAABAB
29672211000001100,Irbesartan 150mg tablets (Macleods Pharma UK Ltd),29672211000001100,amp,0205052I0AAABAB
33597711000001109,Irbesartan 150mg tablets (Mylan),33597711000001109,amp,0205052I0AAABAB
36599411000001100,Irbesartan 150mg tablets (Bristol Laboratories Ltd),36599411000001100,amp,0205052I0AAABAB
36847811000001100,Irbesartan 150mg tablets (Torrent Pharma (UK) Ltd),36847811000001100,amp,0205052I0AAABAB
37266311000001105,Irbesartan 150mg tablets (Zentiva),37266311000001105,amp,0205052I0AAABAB
21023811000001107,Irbesartan 300mg tablets (Dexcel-Pharma Ltd),21023811000001107,amp,0205052I0AAACAC
21100511000001103,Irbesartan 300mg tablets (A A H Pharmaceuticals Ltd),21100511000001103,amp,0205052I0AAACAC
21113111000001103,Irbesartan 300mg tablets (Teva UK Ltd),21113111000001103,amp,0205052I0AAACAC
21123811000001104,Irbesartan 300mg tablets (Alliance Healthcare (Distribution) Ltd),21123811000001104,amp,0205052I0AAACAC
21219411000001107,Irbesartan 300mg tablets (Actavis UK Ltd),21219411000001107,amp,0205052I0AAACAC
21285511000001106,Irbesartan 300mg tablets (Accord Healthcare Ltd),21285511000001106,amp,0205052I0AAACAC
21624311000001109,Irbesartan 300mg tablets (Dr Reddy's Laboratories (UK) Ltd),21624311000001109,amp,0205052I0AAACAC
21993211000001106,Irbesartan 300mg tablets (Sandoz Ltd),21993211000001106,amp,0205052I0AAACAC
22337111000001106,Irbesartan 300mg tablets (Aptil Pharma Ltd),22337111000001106,amp,0205052I0AAACAC
22946711000001102,Irbesartan 300mg tablets (Ranbaxy (UK) Ltd),22946711000001102,amp,0205052I0AAACAC
23597711000001105,Irbesartan 300mg tablets (Waymade Healthcare Plc),23597711000001105,amp,0205052I0AAACAC
23666111000001104,Irbesartan 300mg tablets (Sovereign Medical Ltd),23666111000001104,amp,0205052I0AAACAC
23957811000001103,Irbesartan 300mg tablets (Milpharm Ltd),23957811000001103,amp,0205052I0AAACAC
24177711000001109,Irbesartan 300mg tablets (DE Pharmaceuticals),24177711000001109,amp,0205052I0AAACAC
27611811000001108,Irbesartan 300mg tablets (Lupin Healthcare (UK) Ltd),27611811000001108,amp,0205052I0AAACAC
29672411000001101,Irbesartan 300mg tablets (Macleods Pharma UK Ltd),29672411000001101,amp,0205052I0AAACAC
32409211000001109,Irbesartan 300mg tablets (Kent Pharmaceuticals Ltd),32409211000001109,amp,0205052I0AAACAC
33597911000001106,Irbesartan 300mg tablets (Mylan),33597911000001106,amp,0205052I0AAACAC
36599611000001102,Irbesartan 300mg tablets (Bristol Laboratories Ltd),36599611000001102,amp,0205052I0AAACAC
36848211000001102,Irbesartan 300mg tablets (Torrent Pharma (UK) Ltd),36848211000001102,amp,0205052I0AAACAC
37266511000001104,Irbesartan 300mg tablets (Zentiva),37266511000001104,amp,0205052I0AAACAC
29880111000001105,Irbesartan 150mg tablets (Sigma Pharmaceuticals Plc),29880111000001105,amp,0205052I0AAADAD
29880311000001107,Irbesartan 300mg tablets (Sigma Pharmaceuticals Plc),29880311000001107,amp,0205052I0AAAEAE
8546311000001102,Irbesartan 150mg/5ml oral suspension (Special Order),8546311000001102,amp,0205052I0AAAFAF
12609511000001107,Irbesartan 300mg/5ml oral suspension (Special Order),12609511000001107,amp,0205052I0AAAGAG
15883011000001105,Irbesartan 300mg oral powder sachets (Special Order),15883011000001105,amp,0205052I0AAAIAI
18825311000001109,Irbesartan 20mg oral powder sachets (Special Order),18825311000001109,amp,0205052I0AAAJAJ
19278411000001102,Irbesartan 30mg oral powder sachets (Special Order),19278411000001102,amp,0205052I0AAAKAK
19480011000001102,Irbesartan 37.5mg oral powder sachets (Special Order),19480011000001102,amp,0205052I0AAALAL
36772211000001100,Irbesartan 100mg/5ml oral suspension (Special Order),36772211000001100,amp,0205052I0AAAMAM
434511000001104,Aprovel 75mg tablets (Sanofi),434511000001104,amp,0205052I0BBAAAA
859711000001103,Aprovel 150mg tablets (Sanofi),859711000001103,amp,0205052I0BBABAB
323211000001107,Aprovel 300mg tablets (Sanofi),323211000001107,amp,0205052I0BBACAC
21522211000001102,Sabervel 75mg tablets (Aspire Pharma Ltd),21522211000001102,amp,0205052I0BDAAAA
21522411000001103,Sabervel 150mg tablets (Aspire Pharma Ltd),21522411000001103,amp,0205052I0BDABAB
21522611000001100,Sabervel 300mg tablets (Aspire Pharma Ltd),21522611000001100,amp,0205052I0BDACAC
22720311000001108,Ifirmasta 75mg tablets (Consilient Health Ltd),22720311000001108,amp,0205052I0BEAAAA
22720611000001103,Ifirmasta 150mg tablets (Consilient Health Ltd),22720611000001103,amp,0205052I0BEABAB
22720811000001104,Ifirmasta 300mg tablets (Consilient Health Ltd),22720811000001104,amp,0205052I0BEACAC
16748511000001103,Losartan 25mg tablets (Zentiva),16748511000001103,amp,0205052N0AAAAAA
16748711000001108,Losartan 25mg tablets (Actavis UK Ltd),16748711000001108,amp,0205052N0AAAAAA
16971611000001102,Losartan 25mg tablets (Mylan),16971611000001102,amp,0205052N0AAAAAA
16998411000001102,Losartan 25mg tablets (Dexcel-Pharma Ltd),16998411000001102,amp,0205052N0AAAAAA
17015511000001104,Losartan 25mg tablets (A A H Pharmaceuticals Ltd),17015511000001104,amp,0205052N0AAAAAA
17024111000001102,Losartan 25mg tablets (Teva UK Ltd),17024111000001102,amp,0205052N0AAAAAA
17025911000001100,Losartan 25mg tablets (Alliance Healthcare (Distribution) Ltd),17025911000001100,amp,0205052N0AAAAAA
17660711000001105,Losartan 25mg tablets (Arrow Generics Ltd),17660711000001105,amp,0205052N0AAAAAA
18140111000001105,Losartan 25mg tablets (Phoenix Healthcare Distribution Ltd),18140111000001105,amp,0205052N0AAAAAA
18170411000001104,Losartan 25mg tablets (Pfizer Ltd),18170411000001104,amp,0205052N0AAAAAA
18463811000001100,Losartan 25mg tablets (Accord Healthcare Ltd),18463811000001100,amp,0205052N0AAAAAA
18476911000001109,Losartan 25mg tablets (Dr Reddy's Laboratories (UK) Ltd),18476911000001109,amp,0205052N0AAAAAA
20308011000001106,Losartan 25mg tablets (Sandoz Ltd),20308011000001106,amp,0205052N0AAAAAA
20571411000001104,Losartan 25mg tablets (Wockhardt UK Ltd),20571411000001104,amp,0205052N0AAAAAA
21033711000001102,Losartan 25mg tablets (Bristol Laboratories Ltd),21033711000001102,amp,0205052N0AAAAAA
21789211000001100,Losartan 25mg tablets (Waymade Healthcare Plc),21789211000001100,amp,0205052N0AAAAAA
